match,team1,team1_proba,team2,team2_proba,predicted_winner
Sakura vs Amplify,Sakura,0.7509589294664544,Amplify,0.24904107053354557,Sakura
Sakura vs Shikigami,Sakura,0.4447125599087148,Shikigami,0.5552874400912853,Shikigami
Sakura vs Avidity,Sakura,0.81470694785578,Avidity,0.18529305214421993,Sakura
Sakura vs Rad,Sakura,0.20903525977906745,Rad,0.7909647402209327,Rad
Sakura vs Timeless,Sakura,0.12538446051366342,Timeless,0.8746155394863365,Timeless
Sakura vs Supernova,Sakura,0.2778428360594513,Supernova,0.7221571639405486,Supernova
Sakura vs Frost Tails,Sakura,0.39982922611412375,Frost Tails,0.6001707738858761,Frost Tails
Sakura vs The Ultimates,Sakura,0.6011423426344503,The Ultimates,0.3988576573655496,Sakura
Sakura vs GenG,Sakura,0.15353293968060178,GenG,0.8464670603193982,GenG
Sakura vs Al qadsiah,Sakura,0.030005110870626937,Al qadsiah,0.969994889129373,Al qadsiah
Sakura vs Team Peps,Sakura,0.23205992044252596,Team Peps,0.767940079557474,Team Peps
Sakura vs Virtuspro,Sakura,0.04289549457447225,Virtuspro,0.9571045054255277,Virtuspro
Sakura vs NTMR,Sakura,0.0294761642999202,NTMR,0.9705238357000798,NTMR
Sakura vs Extinction,Sakura,0.5258878950648995,Extinction,0.47411210493510053,Sakura
Sakura vs Geekay Esports,Sakura,0.02920244583700677,Geekay Esports,0.9707975541629932,Geekay Esports
Sakura vs Vision Esports,Sakura,0.05425475828567068,Vision Esports,0.9457452417143293,Vision Esports
Sakura vs Quick Esports,Sakura,0.4774712326963949,Quick Esports,0.5225287673036051,Quick Esports
Sakura vs Twisted Minds,Sakura,0.03753709508145424,Twisted Minds,0.9624629049185458,Twisted Minds
Sakura vs Goud Guys,Sakura,0.11128329401763626,Goud Guys,0.8887167059823637,Goud Guys
Sakura vs DhillDucks,Sakura,0.7780193544316625,DhillDucks,0.2219806455683376,Sakura
Sakura vs SpaceStation,Sakura,0.03693369921640927,SpaceStation,0.9630663007835907,SpaceStation
Sakura vs Team Z,Sakura,0.6184468330085603,Team Z,0.3815531669914397,Sakura
Sakura vs Team Liquid,Sakura,0.03550203477713942,Team Liquid,0.9644979652228606,Team Liquid
Amplify vs Sakura,Amplify,0.24904107053354557,Sakura,0.7509589294664544,Sakura
Amplify vs Shikigami,Amplify,0.20985645422480162,Shikigami,0.7901435457751984,Shikigami
